trait,vector_trait,eval_model,eval_model_name,extract_revision,eval_revision,layer,coef,target_vector_norm,baseline_path,output_path,baseline_rows,output_rows,baseline_trait_mean,baseline_trait_median,baseline_coherence_mean,baseline_coherence_median,output_trait_mean,output_trait_median,output_coherence_mean,output_coherence_median,delta_trait_mean,delta_trait_median,delta_coherence_mean,delta_coherence_median,status
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step1413814,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step1413814/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.4135673356333276,1.7929232614901072e-09,69.88437568308582,68.33215435760792,1.41290282252501,1.7862988702301184e-09,2.8435763631232334,-0.14450087472235396,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage2-step47684,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage2-step47684/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.8372195199548529,1.222284447758078e-08,71.93363013406801,69.96587410818671,1.8365550068465353,1.221622008632079e-08,4.892830814105423,1.4892188758564373,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage3-step11921,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage3-step11921/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.1335526134228908,1.4238675595931362e-08,71.62804452745353,71.85812302473809,1.1328881003145732,1.4232051204671373e-08,4.587245207490938,3.3814677924078183,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,main,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/main/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.1537964922199282,1.185881577228799e-07,65.29628604429158,66.63624701764547,1.1531319791116106,1.1858153333161992e-07,-1.7445132756710109,-1.8404082146847998,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step5000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step5000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.20249984655532102,1.2438796201201219e-11,70.21473659549551,71.50414642339865,0.20248701831334845,5.2836025801424e-12,4.205431262548544,4.085470445179794,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step7000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step7000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.2739162374458001,4.973628955585406e-11,67.56749491048299,69.24841259281425,0.27390340920382755,4.258109593479524e-11,1.5581895775360266,1.8297366145953902,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step10000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step10000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,7.664014982953808e-06,1.4310745941147425e-10,67.57278202636259,68.1901656487536,-5.16422698962156e-06,1.3595226579041542e-10,1.5634766934156232,0.7714896705347485,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step15000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step15000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,4.5704756019261634e-05,3.081845106889782e-11,67.6334321722933,68.50908102698892,3.287651404668627e-05,2.3663257447839e-11,1.6241268393463315,1.0904050487700658,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step20000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step20000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.04726097696738581,3.597542335312339e-11,69.82839722984006,68.97782994429691,0.04724814872541323,2.8820229732064575e-11,3.8190918968930987,1.559153966078057,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step30000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step30000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.0001999353413433772,6.445346080296183e-10,71.03230163225439,70.16954635616341,0.0001871070993708018,6.373794144085595e-10,5.022996299307422,2.750870377944551,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step50000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step50000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.21220790618558955,6.067072851213892e-10,70.51884149960534,69.76796423966294,0.21219507794361697,5.995520915003304e-10,4.509536166658378,2.3492882614440873,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step99000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step99000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.5439237085719701,5.179561823578562e-10,71.17474519738195,72.2113144938814,0.5439108803299976,5.108009887367974e-10,5.165439864434987,4.792638515662546,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step297000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step297000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.2745521596346868,2.85834313374757e-10,71.23005984152711,71.46267467186988,0.27453933139271425,2.786791197536982e-10,5.220754508580143,4.0439986936510195,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step707000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step707000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.583662592428228,3.2910516279600458e-09,69.08289710222921,68.91800374802685,0.5836497641862555,3.283896434338987e-09,3.0735917692822454,1.4993277698079908,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step1413814,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step1413814/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,1.089326290693749,2.588678887901985e-09,68.92747168964256,68.92517400222818,1.0893134624517764,2.581523694280926e-09,2.9181663566955933,1.5064980240093178,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage2-step47684,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage2-step47684/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.8552911437348002,7.876119368587261e-09,67.64530809550814,69.2142689268481,0.8552783154928276,7.868964174966202e-09,1.6360027625611764,1.795592948629249,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage3-step11921,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage3-step11921/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.08327096950876946,1.6701941128957766e-09,68.00155383227799,69.41566923183129,0.08325814126679688,1.6630389192747177e-09,1.9922484993310263,1.9969932536124304,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,main,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/main/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,3.16772642853513,1.4098199432707389e-08,69.85480512554747,70.63271545626802,3.1677136002931574,1.409104423908633e-08,3.8454997926005063,3.214039478049159,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step5000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step5000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.038909577455978804,2.6474903894206947e-12,76.57483451734562,78.70827561213255,0.03890956481928012,7.866018718970276e-13,0.531324665019568,2.6485166828787214,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step7000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step7000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.27861416712213255,1.927438495634262e-12,77.33319299050481,78.47822001075832,0.27861415448543386,6.654997811059486e-14,1.2896831381787592,2.418461081504489,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step10000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step10000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.8419986440901268,2.0251556564315548e-12,80.31611420111584,81.91646944085863,0.8419986314534281,1.6426713890788769e-13,4.272604348789784,5.856710511604803,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-SFT,Olmo-3-7B-Instruct-SFT,stage1-step15000,Olmo-3-7B-Instruct-SFT,20,0.3,25.05,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-SFT/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step15000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p05_coef0p30.csv,60,60,1.2636698689392913e-08,1.860888517523667e-12,76.04350985232605,76.05975892925383,0.2953798509106273,3.0589211765377856e-12,76.25170527637174,77.0474359609209,0.2953798382739286,1.1980326590141185e-12,0.2081954240456838,0.9876770316670616,complete
